type,recommendation ,label
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/Desktop/Serverlogs/,solution3,2
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/,solution2,1
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
/home/Desktop/Serverlogs/ufwlog,solution1,0
